Splitter: 
  Input:    C:\Users\alkor\AppData\Roaming\.SomSomSom\new-classic\versions\1.19.2\1.19.2.jar
  Slim  fam.class
  Slim  fal$e.class
  Slim  fai.class
  Slim  fal$1.class
  Slim  fak.class
  Slim  fal$a.class
  Slim  fak$1.class
  Slim  fal$d.class
  Slim  fal$d$1.class
  Slim  fal.class
  Slim  faj$1.class
  Slim  ezj$a.class
  Slim  ezq.class
  Slim  fjq.class
  Slim  fjm.class
  Slim  fjn.class
  Slim  fjp.class
  Slim  fjn$b.class
  Slim  fjo$1.class
  Slim  fjo.class
  Slim  fjn$a.class
  Slim  ezn.class
  Slim  ezq$c.class
  Slim  ezh$c.class
  Slim  ezl.class
  Slim  ezw.class
  Slim  ezo.class
  Slim  ezk$d.class
  Slim  ezk$c.class
  Slim  ezz$o.class
  Slim  ezk$a.class
  Slim  ezz$d.class
  Slim  ezz$c.class
  Slim  ezy.class
  Slim  faf.class
  Slim  ezz$f.class
  Slim  ezz$m.class
  Slim  ezz$a.class
  Slim  fah.class
  Slim  ezz$h$a.class
  Slim  fab.class
  Slim  ezm$a.class
  Slim  ezz$p.class
  Slim  ezj$b.class
  Slim  ezd.class
  Slim  fae.class
  Slim  ezz$g.class
  Slim  fcj.class
  Slim  fcn.class
  Slim  fch$c.class
  Slim  fch$a.class
  Slim  fch.class
  Slim  fch$b.class
  Slim  fch$c$c.class
  Slim  fck.class
  Slim  fch$c$b.class
  Slim  fcm.class
  Slim  fch$c$a.class
  Slim  fcl.class
  Slim  fch$b$1.class
  Slim  fci.class
  Slim  fch$c$b$a.class
  Slim  fcl$1.class
  Slim  fck$a.class
  Slim  fnp.class
  Slim  fno$a.class
  Slim  fnq.class
  Slim  fno$b.class
  Slim  fnn.class
  Slim  fnm.class
  Slim  fnl.class
  Slim  fno.class
  Slim  efx$n$1.class
  Slim  efy$2.class
  Slim  efu$1.class
  Slim  eqi.class
  Slim  eqh$c.class
  Slim  eqj.class
  Slim  net/minecraft/client/main/Main$3.class
  Slim  eqh.class
  Slim  eqh$a.class
  Slim  net/minecraft/client/main/Main$1.class
  Slim  eqh$d.class
  Slim  eqh$b.class
  Slim  net/minecraft/client/main/Main.class
  Slim  net/minecraft/client/main/Main$2.class
  Slim  efq.class
  Slim  efu$a.class
  Slim  egd$1.class
  Slim  exu$a.class
  Slim  eww.class
  Slim  ewv$a.class
  Slim  exg.class
  Slim  ewq$n.class
  Slim  ewq$s.class
  Slim  ewh.class
  Slim  exm$b.class
  Slim  exo$4.class
  Slim  eyh$b.class
  Slim  exr$a.class
  Slim  ewg$a.class
  Slim  exi.class
  Slim  ewz$a.class
  Slim  eyl.class
  Slim  eyi$c.class
  Slim  exy$a.class
  Slim  exa.class
  Slim  eyi$d.class
  Slim  ewj$a.class
  Slim  eyj.class
  Slim  ewo$a.class
  Slim  ewr.class
  Slim  ewq$m.class
  Slim  eyq$a.class
  Slim  eyg$b.class
  Slim  ewq$o.class
  Slim  ewo$b.class
  Slim  ewj$b.class
  Slim  ewf$a.class
  Slim  ewi.class
  Slim  exc$a.class
  Slim  exv$a.class
  Slim  exz$a.class
  Slim  ewy$a.class
  Slim  ewq$l.class
  Slim  eyh$b$1.class
  Slim  exp.class
  Slim  ewq$i.class
  Slim  ewl$a.class
  Slim  eyr$a.class
  Slim  exb$b.class
  Slim  eys.class
  Slim  eyc$b.class
  Slim  ewz.class
  Slim  ewq$a.class
  Slim  exe.class
  Slim  ewl.class
  Slim  ewq$b.class
  Slim  exa$e.class
  Slim  eye$a.class
  Slim  ewy.class
  Slim  exn.class
  Slim  eyo$a.class
  Slim  eyi$a.class
  Slim  eyb.class
  Slim  exq.class
  Slim  eyh.class
  Slim  eyg$a.class
  Slim  eyf.class
  Slim  eyh$d.class
  Slim  ext$a.class
  Slim  ewq$v.class
  Slim  eya.class
  Slim  exw.class
  Slim  exa$c.class
  Slim  ewq$t.class
  Slim  exb$a.class
  Slim  exo$1.class
  Slim  eyl$a.class
  Slim  exo.class
  Slim  eyc$a.class
  Slim  eww$a.class
  Slim  ewr$a.class
  Slim  ewj.class
  Slim  eyh$a.class
  Slim  ewq.class
  Slim  exu.class
  Slim  ewq$p.class
  Slim  exl.class
  Slim  ewy$e.class
  Slim  ewv.class
  Slim  eyi$b.class
  Slim  ewq$f.class
  Slim  ewp.class
  Slim  ewg.class
  Slim  ewo.class
  Slim  eyc$c.class
  Slim  ewx.class
  Slim  eyq.class
  Slim  eyi.class
  Slim  exd$a.class
  Slim  exb.class
  Slim  exf$a.class
  Slim  ewi$a.class
  Slim  exq$a.class
  Slim  exp$b.class
  Slim  ewq$u.class
  Slim  exr.class
  Slim  exp$a.class
  Slim  ewq$d.class
  Slim  ewk$a.class
  Slim  ewu$b.class
  Slim  exj$a.class
  Slim  ewk.class
  Slim  ewu$a.class
  Slim  ewy$b.class
  Slim  ews$a.class
  Slim  eyo.class
  Slim  ewm.class
  Slim  eyc$e.class
  Slim  eyn$a.class
  Slim  eyd$a.class
  Slim  eyn.class
  Slim  eyh$c.class
  Slim  ewf.class
  Slim  exz.class
  Slim  eyb$b.class
  Slim  ewq$x.class
  Slim  exv.class
  Slim  ewo$c.class
  Slim  ewq$g.class
  Slim  ewz$b.class
  Slim  eyc.class
  Slim  exf.class
  Slim  exo$5.class
  Slim  ewn$b.class
  Slim  ewu.class
  Slim  eyr.class
  Slim  exk.class
  Slim  exa$d.class
  Slim  ewn$a.class
  Slim  eyd.class
  Slim  exm$a.class
  Slim  ewp$a.class
  Slim  exy.class
  Slim  exs.class
  Slim  eyb$a.class
  Slim  eyk.class
  Slim  exc.class
  Slim  ewm$a.class
  Slim  ewj$c.class
  Slim  exd.class
  Slim  exa$a.class
  Slim  ewq$k.class
  Slim  eye.class
  Slim  ewq$e.class
  Slim  ewy$1.class
  Slim  exm.class
  Slim  exh$a.class
  Slim  exa$b.class
  Slim  exo$6.class
  Slim  exj.class
  Slim  ewy$d.class
  Slim  ewy$c.class
  Slim  ewx$a.class
  Slim  ewn.class
  Slim  eyp$a.class
  Slim  ews.class
  Slim  eya$a.class
  Slim  ewq$q.class
  Slim  eyp.class
  Slim  ewq$w.class
  Slim  ext.class
  Slim  eym.class
  Slim  eyj$a.class
  Slim  ewq$c.class
  Slim  exx.class
  Slim  ewq$r.class
  Slim  ewt.class
  Slim  exo$3.class
  Slim  exh.class
  Slim  exo$2.class
  Slim  ewq$h.class
  Slim  eyc$d.class
  Slim  ewq$j.class
  Slim  exg$a.class
  Slim  eyg.class
  Slim  efx$a.class
  Slim  efv.class
  Slim  efx$m.class
  Slim  egh$e.class
  Slim  eft$1.class
  Slim  efi$1.class
  Slim  efo.class
  Slim  efx$g$1.class
  Slim  egh$1.class
  Slim  eba.class
  Slim  eba$1.class
  Slim  ecp.class
  Slim  ecs.class
  Slim  eco.class
  Slim  ecq.class
  Slim  ecr.class
  Slim  eba$e.class
  Slim  eee.class
  Slim  ebn.class
  Slim  eby.class
  Slim  ecl$a.class
  Slim  eca.class
  Slim  ebv$b.class
  Slim  ebz.class
  Slim  ecn.class
  Slim  ebm.class
  Slim  ebv.class
  Slim  ebr.class
  Slim  ebx.class
  Slim  ebu.class
  Slim  ecg.class
  Slim  ecd.class
  Slim  ebt.class
  Slim  eci.class
  Slim  ebp.class
  Slim  ecj.class
  Slim  ece.class
  Slim  ecb.class
  Slim  ebw.class
  Slim  ech$a.class
  Slim  ecm.class
  Slim  ebv$c.class
  Slim  eck.class
  Slim  ebs.class
  Slim  ecc.class
  Slim  ebv$a.class
  Slim  ecf.class
  Slim  ebo.class
  Slim  ebq.class
  Slim  ech.class
  Slim  ebl.class
  Slim  ecl.class
  Slim  eba$2.class
  Slim  ect.class
  Slim  ecz.class
  Slim  ecw.class
  Slim  edt$a.class
  Slim  ede$1.class
  Slim  edv.class
  Slim  edu.class
  Slim  edo$1.class
  Slim  edh.class
  Slim  eea.class
  Slim  edb$a.class
  Slim  edp$b.class
  Slim  edm$1.class
  Slim  edn.class
  Slim  edb$1.class
  Slim  edx.class
  Slim  edy.class
  Slim  edo$a$b.class
  Slim  edo$b.class
  Slim  edw$1.class
  Slim  edo$2.class
  Slim  edf.class
  Slim  edj.class
  Slim  edv$a.class
  Slim  eda$a.class
  Slim  eds$b.class
  Slim  edq.class
  Slim  edd.class
  Slim  edz.class
  Slim  edp.class
  Slim  edo$3.class
  Slim  eda$b.class
  Slim  edc.class
  Slim  edt.class
  Slim  edb.class
  Slim  edz$a.class
  Slim  eda.class
  Slim  edk.class
  Slim  edo.class
  Slim  edt$b.class
  Slim  edp$c.class
  Slim  edi.class
  Slim  edr$1.class
  Slim  edo$a.class
  Slim  eds.class
  Slim  eds$a.class
  Slim  edp$a.class
  Slim  edk$a.class
  Slim  edw.class
  Slim  edl.class
  Slim  edg.class
  Slim  edh$a.class
  Slim  edo$a$a.class
  Slim  edr.class
  Slim  edt$1.class
  Slim  edb$b.class
  Slim  edm.class
  Slim  edr$a.class
  Slim  ede.class
  Slim  ecv.class
  Slim  ecx$b.class
  Slim  ecx$a.class
  Slim  eec$1.class
  Slim  eed.class
  Slim  eec.class
  Slim  eec$2.class
  Slim  eeb$a.class
  Slim  eeb$b.class
  Slim  eeb.class
  Slim  eeb$c.class
  Slim  eeb$d.class
  Slim  eeb$e.class
  Slim  ecy.class
  Slim  ecx.class
  Slim  ecu.class
  Slim  eba$f.class
  Slim  eba$4.class
  Slim  eba$c.class
  Slim  eba$3.class
  Slim  ebb.class
  Slim  ebc.class
  Slim  ebi$c.class
  Slim  ebk.class
  Slim  ebi$d.class
  Slim  ebj.class
  Slim  ebe$a.class
  Slim  ebd.class
  Slim  ebc$b.class
  Slim  ebd$a.class
  Slim  ebf.class
  Slim  ebh.class
  Slim  ebi$a.class
  Slim  ebc$c.class
  Slim  ebi$b.class
  Slim  ebi.class
  Slim  ebc$a.class
  Slim  ebe.class
  Slim  ebf$b.class
  Slim  ebg.class
  Slim  ebf$a.class
  Slim  eba$d.class
  Slim  eba$h.class
  Slim  eaz.class
  Slim  eem.class
  Slim  eek.class
  Slim  eej$1.class
  Slim  eeo.class
  Slim  eel$a.class
  Slim  een.class
  Slim  eef.class
  Slim  eel.class
  Slim  eei$1.class
  Slim  eej.class
  Slim  eet.class
  Slim  eer.class
  Slim  eez.class
  Slim  efc.class
  Slim  eex.class
  Slim  eew.class
  Slim  eeq.class
  Slim  ees.class
  Slim  eeu.class
  Slim  efa.class
  Slim  efb.class
  Slim  eep.class
  Slim  eev.class
  Slim  eey.class
  Slim  eeg.class
  Slim  eeh.class
  Slim  eei$a.class
  Slim  eel$b.class
  Slim  eei$b.class
  Slim  eei.class
  Slim  eeh$a.class
  Slim  eba$b.class
  Slim  eba$g.class
  Slim  eba$a.class
  Slim  eba$5.class
  Slim  dym$a.class
  Slim  dyn.class
  Slim  dyp.class
  Slim  dyl.class
  Slim  dym$1.class
  Slim  dyr.class
  Slim  dym$b.class
  Slim  dyq.class
  Slim  dym.class
  Slim  dyo$a.class
  Slim  dyo.class
  Slim  dym$c.class
  Slim  dyh.class
  Slim  dyk.class
  Slim  dyy.class
  Slim  dyx.class
  Slim  dyw.class
  Slim  dyw$a$1.class
  Slim  dyv.class
  Slim  dys.class
  Slim  dyu.class
  Slim  dys$a.class
  Slim  dyw$a.class
  Slim  dyt.class
  Slim  dzy.class
  Slim  dzx$a.class
  Slim  dzx.class
  Slim  dyi.class
  Slim  com/mojang/blaze3d/systems/RenderSystem$a.class
  Slim  com/mojang/blaze3d/systems/RenderSystem$a$a.class
  Slim  eak.class
  Slim  eaj.class
  Slim  com/mojang/blaze3d/systems/RenderSystem$1.class
  Slim  eaj$a.class
  Slim  eaj$b.class
  Slim  com/mojang/blaze3d/systems/RenderSystem.class
  Slim  dza.class
  Slim  dzb.class
  Slim  dze.class
  Slim  dyz.class
  Slim  dyz$a.class
  Slim  dzc.class
  Slim  dzd.class
  Slim  dyz$b.class
  Slim  dyj.class
  Slim  eag.class
  Slim  eai.class
  Slim  eae.class
  Slim  eac.class
  Slim  eaf.class
  Slim  ead.class
  Slim  eah.class
  Slim  eac$1.class
  Slim  eaa.class
  Slim  eae$a.class
  Slim  eab.class
  Slim  dzz.class
  Slim  eaq.class
  Slim  eaw$a.class
  Slim  eaw$b$a.class
  Slim  eax.class
  Slim  eap.class
  Slim  eal$c.class
  Slim  eay.class
  Slim  eal$b.class
  Slim  eaw.class
  Slim  eas.class
  Slim  eav$1.class
  Slim  eav.class
  Slim  eal$1.class
  Slim  eax$b.class
  Slim  eaw$b$b.class
  Slim  eam.class
  Slim  eaq$a.class
  Slim  eal.class
  Slim  eat.class
  Slim  eau.class
  Slim  eax$a.class
  Slim  ear.class
  Slim  eav$a.class
  Slim  eao.class
  Slim  eaw$b.class
  Slim  eal$a.class
  Slim  ean.class
  Slim  eav$b.class
  Slim  dzu.class
  Slim  com/mojang/blaze3d/platform/GlStateManager$b.class
  Slim  dzk$b.class
  Slim  com/mojang/blaze3d/platform/GlStateManager$a.class
  Slim  dzw.class
  Slim  dzi.class
  Slim  dzk$a.class
  Slim  dzq.class
  Slim  com/mojang/blaze3d/platform/GlStateManager$f.class
  Slim  com/mojang/blaze3d/platform/GlConst.class
  Slim  dzu$a.class
  Slim  dzq$a.class
  Slim  dzl.class
  Slim  com/mojang/blaze3d/platform/GlStateManager$c.class
  Slim  com/mojang/blaze3d/platform/GlStateManager$g.class
  Slim  com/mojang/blaze3d/platform/GlStateManager$l.class
  Slim  dzq$c.class
  Slim  com/mojang/blaze3d/platform/GlStateManager$e.class
  Slim  com/mojang/blaze3d/platform/GlStateManager$d.class
  Slim  com/mojang/blaze3d/platform/GlStateManager$SourceFactor.class
  Slim  dzh.class
  Slim  com/mojang/blaze3d/platform/GlStateManager.class
  Slim  dzj.class
  Slim  com/mojang/blaze3d/platform/GlStateManager$m.class
  Slim  com/mojang/blaze3d/platform/GlStateManager$i.class
  Slim  dzr$b.class
  Slim  com/mojang/blaze3d/platform/GlStateManager$h.class
  Slim  dzk.class
  Slim  com/mojang/blaze3d/platform/GlStateManager$k.class
  Slim  com/mojang/blaze3d/platform/GlStateManager$j.class
  Slim  dzg.class
  Slim  dzf.class
  Slim  com/mojang/blaze3d/platform/GlStateManager$DestFactor.class
  Slim  dzs.class
  Slim  dzo.class
  Slim  dzr$a.class
  Slim  dzt.class
  Slim  dzq$b.class
  Slim  dzv.class
  Slim  dzr.class
  Slim  dzp.class
  Slim  dzn.class
  Slim  dzr$c.class
  Slim  dzm.class
  Slim  dzi$a.class
  Slim  com/mojang/blaze3d/platform/GLX.class
  Slim  com/mojang/blaze3d/platform/TextureUtil.class
  Data  pack.png
  Data  assets/realms/textures/gui/realms/cross_player_icon.png
  Data  assets/realms/textures/gui/realms/expired_icon.png
  Data  assets/realms/textures/gui/realms/expires_soon_icon.png
  Data  assets/realms/textures/gui/realms/leave_icon.png
  Data  assets/realms/textures/gui/realms/popup.png
  Data  assets/realms/textures/gui/realms/world_icon.png
  Data  assets/realms/textures/gui/realms/experience.png
  Data  assets/realms/textures/gui/realms/reject_icon.png
  Data  assets/realms/textures/gui/realms/inspiration.png
  Data  assets/realms/textures/gui/realms/news_notification_mainscreen.png
  Data  assets/realms/textures/gui/realms/plus_icon.png
  Data  assets/realms/textures/gui/realms/upload.png
  Data  assets/realms/textures/gui/realms/invitation_icons.png
  Data  assets/realms/textures/gui/realms/link_icons.png
  Data  assets/realms/textures/gui/realms/darken.png
  Data  assets/realms/textures/gui/realms/new_world.png
  Data  assets/realms/textures/gui/realms/survival_spawn.png
  Data  assets/realms/textures/gui/realms/checkmark.png
  Data  assets/realms/textures/gui/realms/news_icon.png
  Data  assets/realms/textures/gui/realms/off_icon.png
  Data  assets/realms/textures/gui/realms/slot_frame.png
  Data  assets/realms/textures/gui/realms/empty_frame.png
  Data  assets/realms/textures/gui/realms/adventure.png
  Data  assets/realms/textures/gui/realms/on_icon.png
  Data  assets/realms/textures/gui/realms/trial_icon.png
  Data  assets/realms/textures/gui/realms/configure_icon.png
  Data  assets/realms/textures/gui/realms/op_icon.png
  Data  assets/realms/textures/gui/realms/user_icon.png
  Data  assets/realms/textures/gui/realms/accept_icon.png
  Data  assets/realms/textures/gui/realms/restore_icon.png
  Data  assets/realms/textures/gui/realms/invite_icon.png
  Data  assets/realms/textures/gui/realms/trailer_icons.png
  Data  assets/realms/textures/gui/realms/cross_icon.png
  Data  assets/realms/textures/gui/title/realms.png
  Data  assets/realms/lang/en_us.json
  Data  assets/minecraft/models/block/chain.json
  Data  assets/minecraft/models/block/sculk_sensor_active.json
  Data  assets/minecraft/models/block/composter_contents2.json
  Data  assets/minecraft/models/block/powder_snow.json
  Data  assets/minecraft/models/block/redstone_dust_side.json
  Data  assets/minecraft/models/block/two_sea_pickles.json
  Data  assets/minecraft/models/block/cube_top.json
  Data  assets/minecraft/models/block/potted_bamboo.json
  Data  assets/minecraft/models/block/redstone_dust_side_alt1.json
  Data  assets/minecraft/models/block/orientable_vertical.json
  Data  assets/minecraft/models/block/end_portal_frame_filled.json
  Data  assets/minecraft/models/block/chorus_plant_noside3.json
  Data  assets/minecraft/models/block/thin_block.json
  Data  assets/minecraft/models/block/snow_height14.json
  Data  assets/minecraft/models/block/template_fence_gate_wall_open.json
  Data  assets/minecraft/models/block/sculk_sensor_inactive.json
  Data  assets/minecraft/models/block/composter_contents5.json
  Data  assets/minecraft/models/block/potted_mangrove_propagule.json
  Data  assets/minecraft/models/block/pressure_plate_up.json
  Data  assets/minecraft/models/block/composter_contents4.json
  Data  assets/minecraft/models/block/end_portal_frame.json
  Data  assets/minecraft/models/block/lava.json
  Data  assets/minecraft/models/block/redstone_dust_dot.json
  Data  assets/minecraft/models/block/repeater_2tick_on.json
  Data  assets/minecraft/models/block/stem_growth3.json
  Data  assets/minecraft/models/block/pressure_plate_down.json
  Data  assets/minecraft/models/block/repeater_2tick.json
  Data  assets/minecraft/models/block/slab_top.json
  Data  assets/minecraft/models/block/template_seagrass.json
  Data  assets/minecraft/models/block/bamboo3_age0.json
  Data  assets/minecraft/models/block/hopper.json
  Data  assets/minecraft/models/block/cake.json
  Data  assets/minecraft/models/block/template_fire_side_alt.json
  Data  assets/minecraft/models/block/end_rod.json
  Data  assets/minecraft/models/block/mangrove_propagule_hanging_1.json
  Data  assets/minecraft/models/block/bell_floor.json
  Data  assets/minecraft/models/block/dried_kelp_block.json
  Data  assets/minecraft/models/block/snow_height6.json
  Data  assets/minecraft/models/block/template_orientable_trapdoor_bottom.json
  Data  assets/minecraft/models/block/small_dripleaf_top.json
  Data  assets/minecraft/models/block/bamboo2_age1.json
  Data  assets/minecraft/models/block/cocoa_stage1.json
  Data  assets/minecraft/models/block/brewing_stand_empty1.json
  Data  assets/minecraft/models/block/block.json
  Data  assets/minecraft/models/block/enchanting_table.json
  Data  assets/minecraft/models/block/template_three_turtle_eggs.json
  Data  assets/minecraft/models/block/brewing_stand_bottle2.json
  Data  assets/minecraft/models/block/tripwire_hook_attached_on.json
  Data  assets/minecraft/models/block/cake_slice3.json
  Data  assets/minecraft/models/block/cube_north_west_mirrored.json
  Data  assets/minecraft/models/block/chorus_plant_noside2.json
  Data  assets/minecraft/models/block/chorus_plant_noside.json
  Data  assets/minecraft/models/block/template_torch.json
  Data  assets/minecraft/models/block/template_azalea.json
  Data  assets/minecraft/models/block/template_rail_raised_ne.json
  Data  assets/minecraft/models/block/pointed_dripstone.json
  Data  assets/minecraft/models/block/stem_growth1.json
  Data  assets/minecraft/models/block/stem_growth6.json
  Data  assets/minecraft/models/block/scaffolding_unstable.json
  Data  assets/minecraft/models/block/grindstone.json
  Data  assets/minecraft/models/block/four_sea_pickles.json
  Data  assets/minecraft/models/block/orientable.json
  Data  assets/minecraft/models/block/lightning_rod_on.json
  Data  assets/minecraft/models/block/door_top_left.json
  Data  assets/minecraft/models/block/tripwire_attached_nsew.json
  Data  assets/minecraft/models/block/stem_growth2.json
  Data  assets/minecraft/models/block/pumpkin.json
  Data  assets/minecraft/models/block/template_farmland.json
  Data  assets/minecraft/models/block/cocoa_stage2.json
  Data  assets/minecraft/models/block/cocoa_stage0.json
  Data  assets/minecraft/models/block/repeater_3tick_on_locked.json
  Data  assets/minecraft/models/block/template_trapdoor_top.json
  Data  assets/minecraft/models/block/carpet.json
  Data  assets/minecraft/models/block/potted_cactus.json
  Data  assets/minecraft/models/block/repeater_3tick_on.json
  Data  assets/minecraft/models/block/stairs.json
  Data  assets/minecraft/models/block/template_fence_gate_wall.json
  Data  assets/minecraft/models/block/template_sculk_shrieker.json
  Data  assets/minecraft/models/block/big_dripleaf_stem.json
  Data  assets/minecraft/models/block/template_item_frame.json
  Data  assets/minecraft/models/block/template_cake_with_candle.json
  Data  assets/minecraft/models/block/hopper_side.json
  Data  assets/minecraft/models/block/sculk_vein.json
  Data  assets/minecraft/models/block/bamboo4_age0.json
  Data  assets/minecraft/models/block/mangrove_roots.json
  Data  assets/minecraft/models/block/bell_wall.json
  Data  assets/minecraft/models/block/outer_stairs.json
  Data  assets/minecraft/models/block/composter.json
  Data  assets/minecraft/models/block/big_dripleaf_partial_tilt.json
  Data  assets/minecraft/models/block/template_daylight_detector.json
  Data  assets/minecraft/models/block/composter_contents7.json
  Data  assets/minecraft/models/block/mangrove_propagule.json
  Data  assets/minecraft/models/block/iron_bars_cap_alt.json
  Data  assets/minecraft/models/block/cake_slice1.json
  Data  assets/minecraft/models/block/template_cauldron_level2.json
  Data  assets/minecraft/models/block/wall_inventory.json
  Data  assets/minecraft/models/block/stem_growth7.json
  Data  assets/minecraft/models/block/redstone_dust_side_alt0.json
  Data  assets/minecraft/models/block/slab.json
  Data  assets/minecraft/models/block/nether_portal_ns.json
  Data  assets/minecraft/models/block/lectern.json
  Data  assets/minecraft/models/block/chorus_plant.json
  Data  assets/minecraft/models/block/template_piston_head.json
  Data  assets/minecraft/models/block/template_turtle_egg.json
  Data  assets/minecraft/models/block/slime_block.json
  Data  assets/minecraft/models/block/brewing_stand_bottle0.json
  Data  assets/minecraft/models/block/dragon_egg.json
  Data  assets/minecraft/models/block/coral_fan.json
  Data  assets/minecraft/models/block/template_rail_raised_sw.json
  Data  assets/minecraft/models/block/cube_column.json
  Data  assets/minecraft/models/block/leaves.json
  Data  assets/minecraft/models/block/piston_extended.json
  Data  assets/minecraft/models/block/tripwire_nsew.json
  Data  assets/minecraft/models/block/template_orientable_trapdoor_open.json
  Data  assets/minecraft/models/block/template_fence_gate.json
  Data  assets/minecraft/models/block/chorus_plant_side.json
  Data  assets/minecraft/models/block/tripwire_hook_on.json
  Data  assets/minecraft/models/block/repeater_2tick_locked.json
  Data  assets/minecraft/models/block/mangrove_propagule_hanging_0.json
  Data  assets/minecraft/models/block/item_frame.json
